,0,1,2,3,4,5-no,6,,,5-yes
0,0,DT,0.590072609,0.039943733,0.669728543,0.031983691,{'criterion': 'friedman_mse'},,,0.022204872
1,0,GBR,0.777464763,0.021174874,0.619184519,0.029220127,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.016436754
2,0,BG,0.773399486,0.021686451,0.736147048,0.019659161,{'n_estimators': 50},,,0.015364678
3,0,ETR,0.775860516,0.02143637,0.75051755,0.019231815,{'n_estimators': 50},,,0.011761756
4,0,RF,0.777159017,0.021357356,0.708840399,0.021545289,{'n_estimators': 180},,,0.015212574
5,0,LGBM,0.752911612,0.023477827,0.717323091,0.021789505,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 30}",,,0.013907588
6,0,BGLGBM,0.754713423,0.02336855,0.690138548,0.022439717,{'n_estimators': 30},,,0.013285568
7,1,DT,0.661770927,0.032731309,0.73702715,0.02386199,{'criterion': 'friedman_mse'},,,0.030700101
8,1,GBR,0.759068685,0.023097435,0.85480478,0.011957623,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.018770333
9,1,BG,0.752352253,0.024025276,0.823918945,0.013181357,{'n_estimators': 100},,,0.016209146
10,1,ETR,0.755596845,0.023785088,0.804299178,0.014530642,{'n_estimators': 200},,,0.016984374
11,1,RF,0.755337473,0.02371875,0.822117625,0.013328394,{'n_estimators': 150},,,0.015421687
12,1,LGBM,0.726295378,0.026700191,0.818150688,0.015653033,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 30}",,,0.018147279
13,1,BGLGBM,0.734429989,0.025617456,0.815648597,0.014197913,{'n_estimators': 10},,,0.019867235
14,2,DT,0.644147621,0.033369477,0.683190598,0.035757936,{'criterion': 'friedman_mse'},,,0.026163529
15,2,GBR,0.760286747,0.0227597,0.723933237,0.021208626,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.019260348
16,2,BG,0.762753784,0.022640006,0.6882804,0.024784972,{'n_estimators': 100},,,0.016338236
17,2,ETR,0.767661001,0.022127816,0.704946307,0.023570833,{'n_estimators': 150},,,0.016092227
18,2,RF,0.76260255,0.022663742,0.690078264,0.024777158,{'n_estimators': 150},,,0.016204915
19,2,LGBM,0.76252499,0.022636085,0.785934528,0.020217994,"{'learning_rate': 0.5, 'n_estimators': 200, 'num_leaves': 50}",,,0.01566235
20,2,BGLGBM,0.755309721,0.023343715,0.649098247,0.025421414,{'n_estimators': 10},,,0.016539223
21,3,DT,0.580341197,0.038945066,0.605222479,0.038184321,{'criterion': 'friedman_mse'},,,0.015563924
22,3,GBR,0.715476905,0.026727074,0.74777372,0.01742478,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.014322123
23,3,BG,0.721243562,0.025965921,0.746650461,0.018301585,{'n_estimators': 50},,,0.014421904
24,3,ETR,0.725616035,0.02557978,0.766172676,0.017475299,{'n_estimators': 100},,,0.015141805
25,3,RF,0.714176823,0.026580839,0.738684108,0.0188413,{'n_estimators': 50},,,0.014688172
26,3,LGBM,0.702179904,0.028528465,0.769851634,0.016897287,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 50}",,,0.014020917
27,3,BGLGBM,0.704059791,0.028184178,0.768785719,0.016368664,{'n_estimators': 50},,,0.018373049
28,4,DT,0.679114588,0.03118146,0.602738364,0.037615077,{'criterion': 'friedman_mse'},,,0.028323443
29,4,GBR,0.793339587,0.019952005,0.494056907,0.039692319,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.015730293
30,4,BG,0.790927122,0.020319644,0.524889665,0.036011609,{'n_estimators': 100},,,0.016048109
31,4,ETR,0.80781759,0.018524151,0.567398929,0.032384165,{'n_estimators': 20},,,0.015041107
32,4,RF,0.794783651,0.019944529,0.559063197,0.03183725,{'n_estimators': 180},,,0.014770815
33,4,LGBM,0.780838682,0.02105814,0.539402365,0.035466296,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 50}",,,0.015235644
34,4,BGLGBM,0.772274614,0.021964743,0.567307447,0.031686147,{'n_estimators': 30},,,0.014731216
35,5,DT,0.601939002,0.037291751,0.607689409,0.052687243,{'criterion': 'poisson'},,,0.021614716
36,5,GBR,0.755035673,0.022849885,0.818699682,0.016747203,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.011380915
37,5,BG,0.755812821,0.02298993,0.745621389,0.021436247,{'n_estimators': 100},,,0.012717185
38,5,ETR,0.776275922,0.020901552,0.786956899,0.019332883,{'n_estimators': 200},,,0.012519728
39,5,RF,0.756108771,0.022966734,0.751805021,0.020979704,{'n_estimators': 120},,,0.013243282
40,5,LGBM,0.753444933,0.023371217,0.745148967,0.022991031,"{'learning_rate': 0.5, 'n_estimators': 150, 'num_leaves': 30}",,,0.020238825
41,5,BGLGBM,0.743351103,0.024485792,0.743473588,0.021034927,{'n_estimators': 10},,,0.01865606
42,6,DT,0.56850487,0.039321188,0.752775019,0.021690089,{'criterion': 'friedman_mse'},,,0.038905813
43,6,GBR,0.757352593,0.022864116,0.599105204,0.02633369,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.017321876
44,6,BG,0.75725644,0.022744231,0.635779795,0.027204846,{'n_estimators': 50},,,0.018279363
45,6,ETR,0.764141778,0.021594377,0.688130253,0.021064028,{'n_estimators': 100},,,0.014829818
46,6,RF,0.758690892,0.022573961,0.655016831,0.024686757,{'n_estimators': 150},,,0.019582828
47,6,LGBM,0.7418564,0.024133605,0.711686379,0.021783275,"{'learning_rate': 0.1, 'n_estimators': 180, 'num_leaves': 50}",,,0.016936913
48,6,BGLGBM,0.739190026,0.024423231,0.595529193,0.02611185,{'n_estimators': 10},,,0.017997429
49,7,DT,0.616895903,0.037415986,0.854820043,0.010842658,{'criterion': 'friedman_mse'},,,0.023636111
50,7,GBR,0.762043642,0.022944591,0.818009812,0.012619019,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.018738959
51,7,BG,0.756835859,0.023518546,0.826347885,0.010732049,{'n_estimators': 100},,,0.01712349
52,7,ETR,0.762207756,0.022923767,0.827348202,0.011309426,{'n_estimators': 180},,,0.017680146
53,7,RF,0.758490587,0.023362891,0.839581612,0.009952373,{'n_estimators': 200},,,0.017962308
54,7,LGBM,0.751071836,0.02405906,0.790616232,0.015218497,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 30}",,,0.028322249
55,7,BGLGBM,0.745133187,0.024687322,0.790673388,0.014360582,{'n_estimators': 50},,,0.032532449
56,8,DT,0.619060306,0.036886825,0.669494983,0.026174217,{'criterion': 'friedman_mse'},,,0.017585756
57,8,GBR,0.760089078,0.022737853,0.834278998,0.011730972,"{'learning_rate': 0.1, 'n_estimators': 200}",,,0.021338074
58,8,BG,0.744642345,0.024580294,0.818341375,0.011854955,{'n_estimators': 100},,,0.014836256
59,8,ETR,0.736971749,0.025349362,0.85378633,0.010067441,{'n_estimators': 180},,,0.01427471
60,8,RF,0.748269373,0.024252365,0.798482349,0.012509511,{'n_estimators': 20},,,0.014139049
61,8,LGBM,0.736003591,0.025087959,0.750074203,0.016175616,"{'learning_rate': 0.1, 'n_estimators': 180, 'num_leaves': 20}",,,0.019163886
62,8,BGLGBM,0.737591443,0.02511539,0.72178584,0.016546573,{'n_estimators': 50},,,0.018066072
63,9,DT,0.532165527,0.041968306,0.485832335,0.049878389,{'criterion': 'poisson'},,,0.034469819
64,9,GBR,0.726405136,0.025210634,0.819164891,0.016420238,"{'learning_rate': 0.5, 'n_estimators': 200}",,,0.017971351
65,9,BG,0.732311079,0.025262591,0.717869143,0.02097757,{'n_estimators': 100},,,0.021433564
66,9,ETR,0.754885037,0.022894454,0.668214014,0.023887381,{'n_estimators': 20},,,0.019978835
67,9,RF,0.736108923,0.024873757,0.711022008,0.021580099,{'n_estimators': 200},,,0.020246224
68,9,LGBM,0.739665227,0.024471272,0.70377312,0.023295753,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 30}",,,0.021230618
69,9,BGLGBM,0.733650989,0.024862029,0.674459834,0.022368687,{'n_estimators': 50},,,0.020252748
