,0,1,2,3,4,5,6
0,0,GBR,0.7060867569880493,0.028456560882936653,0.6509125564993827,0.02464156723281623,"{'learning_rate': 0.1, 'n_estimators': 180}"
1,0,BG,0.7249142115468608,0.02672786493330856,0.635305684050494,0.026045209376276617,{'n_estimators': 100}
2,0,ETR,0.7185916288924576,0.027535141752419456,0.675966186669454,0.02369726183427766,{'n_estimators': 200}
3,0,RF,0.7299102928327176,0.026253159131919827,0.6584429724150003,0.024496060089661067,{'n_estimators': 150}
4,0,LGBM,0.7002085072290745,0.0297689027320664,0.6141789339561454,0.027207023469465033,"{'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 50}"
5,0,BGLGBM,0.7095476006062892,0.02877171531942669,0.5975068057906758,0.028267179667215092,{'n_estimators': 50}
6,1,GBR,0.7396603717944178,0.025470351589168272,0.6538327571896971,0.025937813862139864,"{'learning_rate': 0.1, 'n_estimators': 200}"
7,1,BG,0.7468401705333761,0.024869738095030902,0.6439756059107384,0.026074017161287093,{'n_estimators': 100}
8,1,ETR,0.7560768294907384,0.02374531849660023,0.6740780128301496,0.024254255551661046,{'n_estimators': 100}
9,1,RF,0.7510424806527134,0.024444173078725744,0.6482918533119103,0.025659393912056735,{'n_estimators': 200}
10,1,LGBM,0.7376678426567966,0.025653891946082325,0.617682806466652,0.029063340031270105,"{'learning_rate': 0.1, 'n_estimators': 150, 'num_leaves': 20}"
11,1,BGLGBM,0.7347370835720339,0.02599969157102531,0.6390730557308862,0.026343966471393917,{'n_estimators': 50}
12,2,GBR,0.748600751647798,0.024526124209435098,0.6921548911564243,0.023662513735137048,"{'learning_rate': 0.1, 'n_estimators': 200}"
13,2,BG,0.7485372877728149,0.024205007692008163,0.6762785757005654,0.023521820863879377,{'n_estimators': 100}
14,2,ETR,0.7546482762848241,0.02369188901631779,0.6486791536281971,0.025865262880180977,{'n_estimators': 200}
15,2,RF,0.7493800817976061,0.024127289632875214,0.6838907938064482,0.022591590274276013,{'n_estimators': 120}
16,2,LGBM,0.7367771961013218,0.025084613403846386,0.5998167294130378,0.032160038227820306,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 10}"
17,2,BGLGBM,0.7294581408112271,0.025833605189312263,0.6190930330277428,0.028879318148583664,{'n_estimators': 50}
18,3,GBR,0.7232916233496149,0.025891526759376497,0.7061905833412572,0.022037587852182166,"{'learning_rate': 0.1, 'n_estimators': 200}"
19,3,BG,0.724011512444933,0.026113132137957563,0.6798444812365045,0.022009119190887813,{'n_estimators': 50}
20,3,ETR,0.717540041921784,0.026404198067639086,0.7414215286541295,0.019187025970800194,{'n_estimators': 180}
21,3,RF,0.7227349704161974,0.02627405190345445,0.6785540492623621,0.022243567413028263,{'n_estimators': 180}
22,3,LGBM,0.6820074946182897,0.030328604191594055,0.6126234111468756,0.03125884387532404,"{'learning_rate': 0.1, 'n_estimators': 180, 'num_leaves': 20}"
23,3,BGLGBM,0.6938782533018154,0.029351345116961997,0.6283860670204067,0.027680714452406985,{'n_estimators': 30}
24,4,GBR,0.7329979796970651,0.02455328323067908,0.714519583637869,0.02428249425135641,"{'learning_rate': 0.5, 'n_estimators': 200}"
25,4,BG,0.7336388689110431,0.024350342103871218,0.6401103497255224,0.026502072404254187,{'n_estimators': 100}
26,4,ETR,0.7215506497789039,0.025456350208427646,0.6622331196553306,0.02432520474853642,{'n_estimators': 150}
27,4,RF,0.7346725447335631,0.024255028770943172,0.6330261375138284,0.026734100663313585,{'n_estimators': 180}
28,4,LGBM,0.7079804422608962,0.026729022385726248,0.6380884242333745,0.02858375233191197,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 20}"
29,4,BGLGBM,0.7067011143060965,0.026893067932661087,0.624832046237341,0.02693156410480872,{'n_estimators': 30}
30,5,GBR,0.728993276396942,0.025880472220729988,0.6555022187070965,0.024132445498012654,"{'learning_rate': 0.1, 'n_estimators': 200}"
31,5,BG,0.7462683713847412,0.024267654625709123,0.6378317173675848,0.026002669366254602,{'n_estimators': 100}
32,5,ETR,0.7463474822897567,0.024282793627013858,0.624016010143305,0.028014700165258904,{'n_estimators': 200}
33,5,RF,0.7479918651655661,0.024128308122086446,0.6422421476598974,0.02539649584778627,{'n_estimators': 200}
34,5,LGBM,0.7157420556153052,0.027210587940133348,0.6150914061058015,0.02759154565530828,"{'learning_rate': 0.1, 'n_estimators': 120, 'num_leaves': 50}"
35,5,BGLGBM,0.7264551910859066,0.02623954551258693,0.6373605943073795,0.026326999439581483,{'n_estimators': 10}
36,6,GBR,0.7212207935804658,0.02578767826028639,0.752570627714098,0.02111221333934595,"{'learning_rate': 0.1, 'n_estimators': 200}"
37,6,BG,0.709084420871701,0.027050081734917908,0.747820555459785,0.020343025691546508,{'n_estimators': 100}
38,6,ETR,0.7276736515865985,0.02531437789249682,0.782109921722751,0.01796458072442818,{'n_estimators': 100}
39,6,RF,0.7150236484084425,0.026563813417413873,0.7433027796600213,0.021051314626064722,{'n_estimators': 50}
40,6,LGBM,0.7144986557706685,0.026595341352120234,0.7203756885040732,0.022181987012552445,"{'learning_rate': 0.1, 'n_estimators': 120, 'num_leaves': 50}"
41,6,BGLGBM,0.7144937093932098,0.026668345912495804,0.7028094440115,0.022928723673719793,{'n_estimators': 50}
42,7,GBR,0.6814790227121481,0.029388893232228413,0.8127981311975976,0.014934304292323414,"{'learning_rate': 0.1, 'n_estimators': 200}"
43,7,BG,0.7068778740932344,0.026884094250005604,0.8058926442506911,0.015173516172559265,{'n_estimators': 100}
44,7,ETR,0.6875402938784241,0.02885311965803135,0.8205415756724281,0.014393040432728243,{'n_estimators': 100}
45,7,RF,0.7019618606524028,0.027321460839439916,0.8052179682400213,0.015211461034471093,{'n_estimators': 100}
46,7,LGBM,0.6896071711955319,0.028644329718438038,0.7578058472792135,0.019309702963424984,"{'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 50}"
47,7,BGLGBM,0.6974760314901349,0.027906402550504538,0.7777701626960111,0.017202410698881437,{'n_estimators': 30}
48,8,GBR,0.7345902141224075,0.025693130362603976,0.5359343340858893,0.0356243056202221,"{'learning_rate': 0.1, 'n_estimators': 200}"
49,8,BG,0.7526875362780504,0.024034086274903544,0.5647430142332759,0.031912148653288896,{'n_estimators': 50}
50,8,ETR,0.760217279349962,0.023246628927378644,0.5874060612524528,0.031190671431782155,{'n_estimators': 180}
51,8,RF,0.7571031223482824,0.023594150179927113,0.558707261464831,0.032143725328039434,{'n_estimators': 150}
52,8,LGBM,0.7402745770210826,0.02530903605009278,0.6001848144259672,0.03040275341606418,"{'learning_rate': 0.1, 'n_estimators': 150, 'num_leaves': 20}"
53,8,BGLGBM,0.7387858705859058,0.025498129248256368,0.5954088439486858,0.02970850553907277,{'n_estimators': 30}
54,9,GBR,0.7511270089216733,0.02426746294181246,0.5841811692932606,0.03094360141718087,"{'learning_rate': 0.1, 'n_estimators': 200}"
55,9,BG,0.7543026552046797,0.023982370664331364,0.5920424794434922,0.030263868621191667,{'n_estimators': 100}
56,9,ETR,0.7683905957805869,0.022547097860203986,0.635851035378416,0.02818783869579957,{'n_estimators': 200}
57,9,RF,0.7544945655184027,0.023980677849491566,0.5932418013625311,0.03047491244572231,{'n_estimators': 200}
58,9,LGBM,0.7520505047079643,0.024177122853606826,0.5170490197498028,0.03542017057844446,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 10}"
59,9,BGLGBM,0.7506900117343676,0.02439684208730102,0.542365960218653,0.032562722539056364,{'n_estimators': 50}
